Order Date,Date Key,Year,Quarter,Month,Day
2015-08-31,1,2015,3,8,31
2010-11-20,2,2010,4,11,20
2017-06-22,3,2017,2,6,22
2012-02-28,4,2012,1,2,28
2010-08-12,5,2010,3,8,12
2010-08-20,6,2010,3,8,20
2011-02-03,7,2011,1,2,3
2015-09-11,8,2015,3,9,11
2014-01-31,9,2014,1,1,31
2015-11-21,10,2015,4,11,21
2016-08-29,11,2016,3,8,29
2016-10-21,12,2016,4,10,21
2010-03-21,13,2010,1,3,21
2010-10-15,14,2010,4,10,15
2010-10-04,15,2010,4,10,4
2014-10-14,16,2014,4,10,14
2013-06-15,17,2013,2,6,15
2017-05-07,18,2017,2,5,7
2015-05-21,19,2015,2,5,21
2016-06-28,20,2016,2,6,28
2015-07-06,21,2015,3,7,6
2012-02-18,22,2012,1,2,18
2014-09-09,23,2014,3,9,9
2013-08-24,24,2013,3,8,24
2015-09-04,25,2015,3,9,4
2017-02-26,26,2017,1,2,26
2015-07-15,27,2015,3,7,15
2013-02-09,28,2013,1,2,9
2013-03-27,29,2013,1,3,27
2016-07-23,30,2016,3,7,23
2017-03-18,31,2017,1,3,18
2014-03-03,32,2014,1,3,3
2015-01-23,33,2015,1,1,23
2017-03-17,34,2017,1,3,17
2011-06-08,35,2011,2,6,8
2016-02-14,36,2016,1,2,14
2012-11-11,37,2012,4,11,11
2010-10-26,38,2010,4,10,26
2012-08-21,39,2012,3,8,21
2013-07-05,40,2013,3,7,5
2011-10-29,41,2011,4,10,29
2012-07-18,42,2012,3,7,18
2012-04-12,43,2012,2,4,12
2016-04-14,44,2016,2,4,14
2011-12-13,45,2011,4,12,13
2010-06-10,46,2010,2,6,10
2012-11-28,47,2012,4,11,28
2010-06-23,48,2010,2,6,23
2013-03-11,49,2013,1,3,11
2011-01-18,50,2011,1,1,18
2010-04-01,51,2010,2,4,1
2014-04-08,52,2014,2,4,8
2012-07-05,53,2012,3,7,5
2014-05-15,54,2014,2,5,15
2015-01-18,55,2015,1,1,18
2015-04-07,56,2015,2,4,7
2014-04-27,57,2014,2,4,27
2011-10-16,58,2011,4,10,16
2012-02-06,59,2012,1,2,6
2013-03-02,60,2013,1,3,2
2010-03-11,61,2010,1,3,11
2014-07-29,62,2014,3,7,29
2012-04-16,63,2012,2,4,16
2013-01-31,64,2013,1,1,31
2016-06-01,65,2016,2,6,1
2015-03-27,66,2015,1,3,27
2014-11-28,67,2014,4,11,28
2014-04-22,68,2014,2,4,22
2017-02-21,69,2017,1,2,21
2013-01-19,70,2013,1,1,19
2011-09-02,71,2011,3,9,2
2016-02-13,72,2016,1,2,13
2011-08-28,73,2011,3,8,28
2014-11-24,74,2014,4,11,24
2017-01-05,75,2017,1,1,5
2010-03-30,76,2010,1,3,30
2014-05-25,77,2014,2,5,25
2012-06-25,78,2012,2,6,25
2015-01-30,79,2015,1,1,30
2011-02-11,80,2011,1,2,11
2017-01-30,81,2017,1,1,30
2012-09-03,82,2012,3,9,3
2012-09-26,83,2012,3,9,26
2010-06-13,84,2010,2,6,13
2011-06-04,85,2011,2,6,4
2014-10-06,86,2014,4,10,6
2016-11-03,87,2016,4,11,3
2015-02-10,88,2015,1,2,10
2011-11-12,89,2011,4,11,12
2010-06-18,90,2010,2,6,18
2011-07-18,91,2011,3,7,18
2016-10-25,92,2016,4,10,25
2010-02-11,93,2010,1,2,11
2014-03-17,94,2014,1,3,17
2011-04-11,95,2011,2,4,11
2014-11-08,96,2014,4,11,8
2013-01-16,97,2013,1,1,16
2010-02-23,98,2010,1,2,23
2015-04-30,99,2015,2,4,30
2016-02-03,100,2016,1,2,3
2012-05-12,101,2012,2,5,12
2012-09-18,102,2012,3,9,18
2015-06-02,103,2015,2,6,2
2012-03-28,104,2012,1,3,28
2014-12-09,105,2014,4,12,9
2013-08-17,106,2013,3,8,17
2010-11-02,107,2010,4,11,2
2010-03-01,108,2010,1,3,1
2012-06-27,109,2012,2,6,27
2012-03-05,110,2012,1,3,5
2016-01-08,111,2016,1,1,8
2016-09-24,112,2016,3,9,24
2011-11-16,113,2011,4,11,16
2015-03-22,114,2015,1,3,22
2015-02-09,115,2015,1,2,9
2016-01-30,116,2016,1,1,30
2012-05-20,117,2012,2,5,20
2014-06-26,118,2014,2,6,26
2014-12-21,119,2014,4,12,21
2015-01-28,120,2015,1,1,28
2013-04-24,121,2013,2,4,24
2016-10-28,122,2016,4,10,28
2014-11-22,123,2014,4,11,22
2013-01-04,124,2013,1,1,4
2013-12-11,125,2013,4,12,11
2013-12-16,126,2013,4,12,16
2014-03-02,127,2014,1,3,2
2016-09-28,128,2016,3,9,28
2013-07-29,129,2013,3,7,29
2012-10-02,130,2012,4,10,2
2012-01-30,131,2012,1,1,30
2010-06-03,132,2010,2,6,3
2011-06-28,133,2011,2,6,28
2012-06-30,134,2012,2,6,30
2015-07-02,135,2015,3,7,2
2016-01-19,136,2016,1,1,19
2014-07-21,137,2014,3,7,21
2012-06-23,138,2012,2,6,23
2016-02-20,139,2016,1,2,20
2010-03-16,140,2010,1,3,16
2011-12-26,141,2011,4,12,26
2013-04-15,142,2013,2,4,15
2010-07-28,143,2010,3,7,28
2010-04-25,144,2010,2,4,25
2013-10-24,145,2013,4,10,24
2014-04-04,146,2014,2,4,4
2017-04-01,147,2017,2,4,1
2014-04-28,148,2014,2,4,28
2017-01-01,149,2017,1,1,1
2015-02-28,150,2015,1,2,28
2015-09-25,151,2015,3,9,25
2016-11-23,152,2016,4,11,23
2014-02-08,153,2014,1,2,8
2013-10-30,154,2013,4,10,30
2013-05-22,155,2013,2,5,22
2011-03-06,156,2011,1,3,6
2010-06-09,157,2010,2,6,9
2015-06-24,158,2015,2,6,24
2012-06-10,159,2012,2,6,10
2014-07-09,160,2014,3,7,9
2012-05-24,161,2012,2,5,24
2011-11-29,162,2011,4,11,29
2012-05-28,163,2012,2,5,28
2010-07-02,164,2010,3,7,2
2011-06-11,165,2011,2,6,11
2010-03-14,166,2010,1,3,14
2010-05-12,167,2010,2,5,12
2012-10-23,168,2012,4,10,23
2011-11-30,169,2011,4,11,30
2014-06-18,170,2014,2,6,18
2013-03-03,171,2013,1,3,3
2013-03-04,172,2013,1,3,4
2013-02-04,173,2013,1,2,4
2016-06-03,174,2016,2,6,3
2012-07-20,175,2012,3,7,20
2010-11-15,176,2010,4,11,15
2014-04-13,177,2014,2,4,13
2015-05-15,178,2015,2,5,15
2015-05-13,179,2015,2,5,13
2012-10-10,180,2012,4,10,10
2014-10-04,181,2014,4,10,4
2010-08-02,182,2010,3,8,2
2013-04-29,183,2013,2,4,29
2010-08-07,184,2010,3,8,7
2013-10-25,185,2013,4,10,25
2016-07-07,186,2016,3,7,7
2013-04-20,187,2013,2,4,20
2011-03-16,188,2011,1,3,16
2010-09-30,189,2010,3,9,30
2017-04-19,190,2017,2,4,19
2014-07-31,191,2014,3,7,31
2013-11-18,192,2013,4,11,18
2012-05-30,193,2012,2,5,30
2012-03-24,194,2012,1,3,24
2016-06-15,195,2016,2,6,15
2010-05-08,196,2010,2,5,8
2010-07-12,197,2010,3,7,12
2015-09-26,198,2015,3,9,26
2010-08-21,199,2010,3,8,21
2015-01-16,200,2015,1,1,16
2011-12-17,201,2011,4,12,17
2011-12-21,202,2011,4,12,21
2011-07-27,203,2011,3,7,27
2012-02-09,204,2012,1,2,9
2015-12-31,205,2015,4,12,31
2010-12-18,206,2010,4,12,18
2015-12-23,207,2015,4,12,23
2014-05-11,208,2014,2,5,11
2010-01-23,209,2010,1,1,23
2010-10-17,210,2010,4,10,17
2013-11-25,211,2013,4,11,25
2010-07-03,212,2010,3,7,3
2017-06-12,213,2017,2,6,12
2010-12-31,214,2010,4,12,31
2013-12-03,215,2013,4,12,3
2015-12-22,216,2015,4,12,22
2015-07-18,217,2015,3,7,18
2015-11-17,218,2015,4,11,17
2013-09-15,219,2013,3,9,15
2010-08-14,220,2010,3,8,14
